__run_id,__done,Algorithm,Language,GPT,Repetitions,avg_cpu,avg_mem,avg_disk_io,start_time,end_time,run_time,total_energy(J),monsoon_run_time(ms),average_power(W)
run_0,DONE,fasta,py,False,1,66.5,4.308,0.0,1697568162.1472409,1697568178.99616,16.8489191532135,0.07239403342421093,16.846048831939697,4.297389503404122
run_1,DONE,fasta,py,False,2,49.611,3.979,0.0,1697568180.06751,1697568195.659982,15.592471837997437,0.06269631275102516,15.582019090652466,4.023632135622026
run_2,DONE,fasta,py,False,3,50.533,3.989,0.0,1697568196.723812,1697568211.998813,15.275000810623167,0.062104059440927076,15.284900188446045,4.063098788690287
run_3,DONE,fasta,py,False,4,49.989,3.929,0.0,1697568213.060343,1697568228.062976,15.00263285636902,0.060187043396842506,15.01300597190857,4.008993502664348
run_4,DONE,fasta,py,False,5,50.156,4.005,0.0,1697568229.123394,1697568244.253047,15.129652976989746,0.06128859983546353,15.134786367416382,4.04951866168468
run_5,DONE,fasta,py,True,1,30.667,3.596,0.0,1697568254.318345,1697568264.151312,9.832966804504396,0.03715828213312538,9.832072734832764,3.7792928444764415
run_6,DONE,fasta,py,True,2,28.817,3.594,0.0,1697568265.2090628,1697568274.993645,9.784582138061523,0.037100684844742146,9.78447675704956,3.791790380411675
run_7,DONE,fasta,py,True,3,29.267,3.603,0.0,1697568276.0504498,1697568285.92164,9.871190071105955,0.037620719149937185,9.853157997131348,3.818138221359091
run_8,DONE,fasta,py,True,4,32.66,3.614,0.0,1697568286.972675,1697568295.4206588,8.447983741760254,0.03189632702322826,8.450518608093262,3.774481603138581
run_9,DONE,fasta,py,True,5,32.7,3.62,0.0,1697568296.461226,1697568304.930657,8.469430923461914,0.03254524748018825,8.47063159942627,3.8421276026680933
run_10,DONE,fasta,js,False,1,16.05,3.587,0.0,1697568314.972498,1697568326.098805,11.126307010650637,0.040013317717398446,11.122200727462769,3.5976079462941333
run_11,DONE,fasta,js,False,2,19.65,3.606,0.0,1697568327.1590312,1697568338.0739388,10.914907693862917,0.039804682222610556,10.923997163772583,3.643783646760311
run_12,DONE,fasta,js,False,3,18.167,3.602,0.0,1697568339.141084,1697568349.8635871,10.722503185272217,0.03888778745911015,10.714428424835205,3.6294784861291634
run_13,DONE,fasta,js,False,4,19.0,3.597,0.0,1697568350.927947,1697568361.6588612,10.730914115905762,0.040067187608534297,10.729519844055176,3.734294562187144
run_14,DONE,fasta,js,False,5,19.05,3.598,0.0,1697568362.723407,1697568373.668643,10.945235967636108,0.04036346738826431,10.935816526412964,3.6909422621324692
run_15,DONE,fasta,js,True,1,32.2,3.547,0.0,1697568383.731228,1697568386.403196,2.6719679832458496,0.010279552192986305,2.6699588298797607,3.8500789143064185
run_16,DONE,fasta,js,True,2,33.7,3.576,0.0,1697568387.444854,1697568390.037052,2.592197895050049,0.010085177595880573,2.5961525440216064,3.884662948294243
run_17,DONE,fasta,js,True,3,33.3,3.579,0.0,1697568391.088243,1697568393.720479,2.6322360038757324,0.010389754690365292,2.631361484527588,3.9484330645778147
run_18,DONE,fasta,js,True,4,34.1,3.575,0.0,1697568394.773141,1697568397.5117598,2.738618850708008,0.010121764703797453,2.7384727001190186,3.696134967260234
run_19,DONE,fasta,js,True,5,33.4,3.572,0.0,1697568398.56526,1697568401.327293,2.762032985687256,0.010740906702770704,2.7623937129974365,3.8882606241946194
run_20,DONE,fasta,cpp,False,1,16.78,3.541,0.0,1697568411.381182,1697568420.848246,9.467064142227173,0.03359219267818363,9.455037117004395,3.5528356221648045
run_21,DONE,fasta,cpp,False,2,15.367,3.533,0.0,1697568421.9128032,1697568432.608567,10.69576382637024,0.03806857497904503,10.684780836105347,3.5628784121061305
run_22,DONE,fasta,cpp,False,3,17.367,3.523,0.0,1697568433.6739872,1697568444.3026628,10.628675699234009,0.03866229283929179,10.635668754577637,3.6351539081782116
run_23,DONE,fasta,cpp,False,4,18.6,3.538,0.0,1697568445.367358,1697568454.83231,9.464951992034912,0.03472324113289474,9.489240884780884,3.6592222238329795
run_24,DONE,fasta,cpp,False,5,17.533,3.528,0.0,1697568455.894368,1697568466.641322,10.746953964233398,0.038800554832890743,10.74726390838623,3.6102728251247433
run_25,DONE,fasta,cpp,True,1,27.371,3.516,0.0,1697568476.706635,1697568489.171969,12.465333938598633,0.04768268532961724,12.467838525772095,3.8244548348178418
run_26,DONE,fasta,cpp,True,2,29.171,3.521,0.0,1697568490.248713,1697568502.8040729,12.555359840393066,0.04685840247865464,12.530611991882324,3.7395142798301313
run_27,DONE,fasta,cpp,True,3,25.671,3.525,0.0,1697568503.873877,1697568516.011302,12.1374249458313,0.045713209697099695,12.15191912651062,3.7618099018921036
run_28,DONE,fasta,cpp,True,4,26.057,3.524,0.0,1697568517.083071,1697568529.633295,12.55022406578064,0.04730344806862762,12.526877164840698,3.7761564551295073
run_29,DONE,fasta,cpp,True,5,27.586,3.525,0.0,1697568530.7046132,1697568543.62342,12.918806791305542,0.048520694464886105,12.916145086288452,3.7565925545691496
run_30,DONE,knucleotide,py,False,1,38.6,3.539,0.0,1697568553.691368,1697568557.869856,4.178488254547119,0.015397708885073812,4.177562713623047,3.6858115462544294
run_31,DONE,knucleotide,py,False,2,36.05,3.54,0.0,1697568558.925508,1697568563.055951,4.130443096160889,0.01569801529779216,4.117299795150757,3.812696689291573
run_32,DONE,knucleotide,py,False,3,39.4,3.54,0.0,1697568564.105684,1697568568.214477,4.108793020248413,0.01564302335681741,4.116868019104004,3.7997388510457917
run_33,DONE,knucleotide,py,False,4,29.45,3.548,0.0,1697568569.267719,1697568573.432932,4.165213108062744,0.015567277990046915,4.1890575885772705,3.716176648536844
run_34,DONE,knucleotide,py,False,5,37.75,3.544,0.0,1697568574.487012,1697568578.6768909,4.189878702163696,0.01552527558727005,4.180293560028076,3.713919935126704
run_35,DONE,knucleotide,py,True,1,33.3,3.567,0.0,1697568588.731095,1697568591.4662778,2.735182762145996,0.010154340955227454,2.750593900680542,3.691690348297182
run_36,DONE,knucleotide,py,True,2,32.2,3.562,0.0,1697568592.520522,1697568595.24411,2.723588228225708,0.010572903688253145,2.7400195598602295,3.858696427989177
run_37,DONE,knucleotide,py,True,3,32.2,3.56,0.0,1697568596.292886,1697568599.039885,2.7469990253448486,0.010735232501212492,2.740760564804077,3.916880824640695
run_38,DONE,knucleotide,py,True,4,33.3,3.566,0.0,1697568600.097444,1697568602.734418,2.6369738578796387,0.010906542085245953,2.6390128135681152,4.1328113411088765
run_39,DONE,knucleotide,py,True,5,33.3,3.563,0.0,1697568603.791896,1697568606.418921,2.6270248889923096,0.010324231979608137,2.6464035511016846,3.9012311539977382
run_40,DONE,knucleotide,js,False,1,33.0,3.579,0.0,1697568616.477309,1697568618.92349,2.446181058883667,0.009156243315199182,2.4333930015563965,3.762747451539006
run_41,DONE,knucleotide,js,False,2,17.25,3.535,0.0,1697568619.984763,1697568624.011058,4.026294946670532,0.01577323713740634,4.027718782424927,3.9161714085485158
run_42,DONE,knucleotide,js,False,3,32.5,3.57,0.0,1697568625.065977,1697568627.606085,2.5401079654693604,0.009319787214126388,2.5128538608551025,3.70884569107212
run_43,DONE,knucleotide,js,False,4,33.7,3.576,0.0,1697568628.661054,1697568631.079238,2.4181840419769287,0.009207680773913846,2.4128007888793945,3.816179444383503
run_44,DONE,knucleotide,js,False,5,32.5,3.575,0.0,1697568632.127399,1697568634.797919,2.670520067214966,0.010207368604174687,2.6789746284484863,3.810177407348658
run_45,DONE,knucleotide,js,True,1,33.3,3.572,0.0,1697568644.854982,1697568647.5813172,2.726335287094116,0.009950925973406681,2.716829538345337,3.662697947353448
run_46,DONE,knucleotide,js,True,2,32.1,3.581,0.0,1697568648.636408,1697568651.2565498,2.6201417446136475,0.010273511419753478,2.645475149154663,3.8834276795366165
run_47,DONE,knucleotide,js,True,3,33.3,3.573,0.0,1697568652.315553,1697568654.952818,2.6372649669647217,0.01036710372591311,2.636183738708496,3.932618039360224
run_48,DONE,knucleotide,js,True,4,34.5,3.568,0.0,1697568656.007334,1697568658.743882,2.7365479469299316,0.010042387115450432,2.7305471897125244,3.6777929175828334
run_49,DONE,knucleotide,js,True,5,32.5,3.573,0.0,1697568659.799177,1697568662.5218182,2.7226412296295166,0.010127295692084072,2.7234461307525635,3.718559209866075
run_50,DONE,knucleotide,cpp,False,1,16.8,3.517,0.0,1697568672.577028,1697568675.198424,2.621396064758301,0.010060520801271115,2.6136105060577393,3.8492808235784084
run_51,DONE,knucleotide,cpp,False,2,15.8,3.515,0.0,1697568676.254688,1697568678.886592,2.631903886795044,0.010267397428039685,2.6536967754364014,3.8690921747648455
run_52,DONE,knucleotide,cpp,False,3,14.9,3.509,0.0,1697568679.9404218,1697568682.55686,2.616438150405884,0.010374616875759224,2.603742837905884,3.984501358860475
run_53,DONE,knucleotide,cpp,False,4,17.8,3.515,0.0,1697568683.614712,1697568686.2421708,2.6274588108062744,0.009807038740700047,2.6280860900878906,3.731627657742396
run_54,DONE,knucleotide,cpp,False,5,15.9,3.519,0.0,1697568687.298141,1697568689.935564,2.637423038482666,0.010273598199924489,2.637007713317871,3.8959302803852225
run_55,DONE,knucleotide,cpp,True,1,16.3,3.514,0.0,1697568699.995051,1697568702.637656,2.6426050662994385,0.009634519469573744,2.637974500656128,3.6522413189276115
run_56,DONE,knucleotide,cpp,True,2,8.4,3.517,0.0,1697568703.698674,1697568706.301276,2.602602005004883,0.01005719965902647,2.6108365058898926,3.852098603776231
run_57,DONE,knucleotide,cpp,True,3,10.5,3.512,0.0,1697568707.3556118,1697568710.005098,2.6494860649108887,0.009889860582959058,2.6418838500976562,3.7434880350979407
run_58,DONE,knucleotide,cpp,True,4,10.3,3.507,0.0,1697568711.060468,1697568713.690368,2.6298999786376953,0.010125213176192123,2.6385536193847656,3.837410428882256
run_59,DONE,knucleotide,cpp,True,5,7.1,3.513,0.0,1697568714.749172,1697568717.431543,2.682371139526367,0.009986450167166457,2.676234483718872,3.731530337838474
run_60,DONE,pidigits,py,False,1,32.6,3.558,0.0,1697568727.4859,1697568730.2344089,2.748508930206299,0.010253529085361635,2.737386465072632,3.745736751529374
run_61,DONE,pidigits,py,False,2,33.7,3.564,0.0,1697568731.292869,1697568733.99828,2.705410957336426,0.01041003585810245,2.7157490253448486,3.833209829387888
run_62,DONE,pidigits,py,False,3,34.1,3.596,0.0,1697568735.053646,1697568737.898277,2.8446309566497803,0.011128863615815224,2.841120719909668,3.9170681970067998
run_63,DONE,pidigits,py,False,4,33.7,3.572,0.0,1697568738.953291,1697568741.648313,2.6950221061706543,0.010091773514665187,2.7022523880004883,3.7345784425904496
run_64,DONE,pidigits,py,False,5,33.3,3.597,0.0,1697568742.70143,1697568745.583061,2.8816308975219727,0.010229899807215517,2.8820579051971436,3.5495122387264297
run_65,DONE,pidigits,py,True,1,32.5,3.562,0.0,1697568755.638456,1697568758.280406,2.6419498920440674,0.00926279458538902,2.6299195289611816,3.5220828939385167
run_66,DONE,pidigits,py,True,2,32.6,3.565,0.0,1697568759.337903,1697568761.95225,2.614346981048584,0.01028769347481416,2.6202774047851562,3.9261848596743048
run_67,DONE,pidigits,py,True,3,31.8,3.565,0.0,1697568763.008097,1697568765.6376,2.629503011703491,0.00990751239647437,2.638546943664551,3.7549123089370933
run_68,DONE,pidigits,py,True,4,33.3,3.562,0.0,1697568766.693351,1697568769.023926,2.3305749893188477,0.008360638745396493,2.3370697498321533,3.5774023201476757
run_69,DONE,pidigits,py,True,5,31.8,3.571,0.0,1697568770.081676,1697568772.7131772,2.6315011978149414,0.009522502560945948,2.6525940895080566,3.5898830501850236
run_70,DONE,pidigits,js,False,1,32.9,3.588,0.0,1697568782.76869,1697568785.114967,2.346277236938477,0.008790517712817258,2.355426549911499,3.7320279476120986
run_71,DONE,pidigits,js,False,2,34.4,3.574,0.0,1697568786.17222,1697568788.724276,2.552056074142456,0.009223057053785398,2.560014486312866,3.6027362747736515
run_72,DONE,pidigits,js,False,3,33.8,3.579,0.0,1697568789.77254,1697568792.4651809,2.692641019821167,0.009568351795154108,2.684129238128662,3.564788035998234
run_73,DONE,pidigits,js,False,4,32.5,3.578,0.0,1697568793.522489,1697568796.153754,2.631264925003052,0.009649994900170263,2.638110876083374,3.6579186218651136
run_74,DONE,pidigits,js,False,5,32.6,3.578,0.0,1697568797.209177,1697568799.8458638,2.6366868019104004,0.009801988010842911,2.6431937217712402,3.7083880496940895
run_75,DONE,pidigits,js,True,1,32.5,3.582,0.0,1697568809.901164,1697568812.231914,2.330749988555908,0.008200460831424818,2.329718828201294,3.519935853270391
run_76,DONE,pidigits,js,True,2,33.3,3.582,0.0,1697568813.288982,1697568815.943712,2.6547300815582275,0.010204580979911997,2.6745805740356445,3.8153948618995686
run_77,DONE,pidigits,js,True,3,37.2,3.515,0.0,1697568816.9986088,1697568819.201156,2.202547311782837,0.008561467691027952,2.206193208694458,3.8806518201976994
run_78,DONE,pidigits,js,True,4,32.6,3.578,0.0,1697568820.256593,1697568822.9038951,2.6473021507263184,0.009553860169265092,2.659552574157715,3.592280995720048
run_79,DONE,pidigits,js,True,5,32.5,3.586,0.0,1697568823.953494,1697568826.273611,2.3201169967651367,0.00867578234550994,2.3260324001312256,3.7298630685541982
run_80,DONE,pidigits,cpp,False,1,8.2,3.517,0.0,1697568836.3286889,1697568838.957574,2.62888503074646,0.009154812006292624,2.633779287338257,3.4759222423472833
run_81,DONE,pidigits,cpp,False,2,8.4,3.513,0.0,1697568840.0186949,1697568842.597993,2.5792980194091797,0.00949102685138159,2.590031385421753,3.6644447263468582
run_82,DONE,pidigits,cpp,False,3,6.0,3.52,0.0,1697568843.652516,1697568846.3396878,2.687171697616577,0.00946631791154897,2.691962480545044,3.5165118310387133
run_83,DONE,pidigits,cpp,False,4,7.2,3.519,0.0,1697568847.400713,1697568850.031762,2.6310489177703857,0.00988511857302277,2.6391003131866455,3.7456395740739175
run_84,DONE,pidigits,cpp,False,5,7.1,3.519,0.0,1697568851.087944,1697568853.828367,2.7404229640960693,0.00956553715927252,2.733325958251953,3.499596208199763
run_85,DONE,pidigits,cpp,True,1,8.3,3.51,0.0,1697568863.885142,1697568866.188002,2.3028600215911865,0.00820728505888308,2.315521478652954,3.544465095464214
run_86,DONE,pidigits,cpp,True,2,7.2,3.519,0.0,1697568867.242979,1697568869.91055,2.6675710678100586,0.009391921376604072,2.678118944168091,3.506909727462274
run_87,DONE,pidigits,cpp,True,3,8.3,3.518,0.0,1697568870.969144,1697568873.6681972,2.6990530490875244,0.009460969554962301,2.709588050842285,3.4916634475197528
run_88,DONE,pidigits,cpp,True,4,8.3,3.512,0.0,1697568874.725627,1697568877.348842,2.6232149600982666,0.009604239056646084,2.6123883724212646,3.6764208408049592
run_89,DONE,pidigits,cpp,True,5,7.2,3.52,0.0,1697568878.395564,1697568881.058676,2.663111925125122,0.009365798412675574,2.6678175926208496,3.5106592139512296
run_90,DONE,regexredux,py,False,1,33.7,3.545,0.0,1697568891.115104,1697568895.189824,4.074720144271851,0.014179415458174164,4.074512720108032,3.480027289692253
run_91,DONE,regexredux,py,False,2,20.4,3.55,0.0,1697568896.247309,1697568900.409858,4.162549018859863,0.014900918389601597,4.1382060050964355,3.6008159988290265
run_92,DONE,regexredux,py,False,3,32.4,3.55,0.0,1697568901.459116,1697568905.473643,4.014527082443237,0.014305311052640827,4.0242249965667725,3.5547990146786677
run_93,DONE,regexredux,py,False,4,20.0,3.559,0.0,1697568906.530059,1697568910.638699,4.10863995552063,0.014960667711437687,4.111259937286377,3.638949601739953
run_94,DONE,regexredux,py,False,5,35.75,3.551,0.0,1697568911.693956,1697568915.661654,3.967697858810425,0.015006014053565424,3.963677167892456,3.7858820024801205
run_95,DONE,regexredux,py,True,1,32.5,3.576,0.0,1697568925.717535,1697568928.359104,2.641568899154663,0.009194895836502771,2.6327788829803467,3.4924679379431995
run_96,DONE,regexredux,py,True,2,32.6,3.564,0.0,1697568929.415273,1697568932.051195,2.6359219551086426,0.009584061894932161,2.6349434852600098,3.6372931520337444
run_97,DONE,regexredux,py,True,3,32.1,3.573,0.0,1697568933.106289,1697568935.424626,2.3183369636535645,0.00892611684051014,2.32126522064209,3.8453670701364615
run_98,DONE,regexredux,py,True,4,33.3,3.575,0.0,1697568936.4817731,1697568939.215809,2.7340359687805176,0.009726164108514858,2.7324726581573486,3.559473533789621
run_99,DONE,regexredux,py,True,5,32.9,3.569,0.0,1697568940.268533,1697568942.9003022,2.6317691802978516,0.010056815813101203,2.6267449855804443,3.828622827228468
run_100,DONE,regexredux,js,False,1,32.6,3.592,0.0,1697568952.96112,1697568955.2917051,2.330585241317749,0.008193829764289381,2.331641674041748,3.514189103545192
run_101,DONE,regexredux,js,False,2,32.1,3.583,0.0,1697568956.351176,1697568958.9890292,2.6378531455993652,0.009340594265855678,2.626678705215454,3.5560475087072034
run_102,DONE,regexredux,js,False,3,33.7,3.581,0.0,1697568960.044796,1697568962.355398,2.3106019496917725,0.008932445776032498,2.2996325492858887,3.8842926357110032
run_103,DONE,regexredux,js,False,4,32.5,3.582,0.0,1697568963.4142249,1697568965.728996,2.3147711753845215,0.00837128625802346,2.308018684387207,3.627044405945131
run_104,DONE,regexredux,js,False,5,32.6,3.58,0.0,1697568966.784083,1697568969.407465,2.623382091522217,0.00931281961848358,2.612318515777588,3.5649632930429647
run_105,DONE,regexredux,js,True,1,32.5,3.582,0.0,1697568979.462691,1697568981.760383,2.297691822052002,0.008243827412110239,2.308959484100342,3.570364689756497
run_106,DONE,regexredux,js,True,2,32.9,3.585,0.0,1697568982.8180852,1697568985.097718,2.279632806777954,0.008379584381573286,2.2890706062316895,3.660692841348355
run_107,DONE,regexredux,js,True,3,36.5,3.569,0.0,1697568986.153586,1697568988.766895,2.613309144973755,0.009056083081663654,2.6147193908691406,3.463500945183026
run_108,DONE,regexredux,js,True,4,32.5,3.584,0.0,1697568989.82758,1697568992.448542,2.620961904525757,0.00961476608362286,2.627387762069702,3.6594393193218315
run_109,DONE,regexredux,js,True,5,33.3,3.578,0.0,1697568993.506188,1697568996.165049,2.6588611602783203,0.010324634731798973,2.66355299949646,3.876264047965566
run_110,DONE,regexredux,cpp,False,1,8.2,3.512,0.0,1697569006.2198908,1697569008.846875,2.626984119415283,0.009317253586238574,2.606395721435547,3.57476553142392
run_111,DONE,regexredux,cpp,False,2,7.1,3.514,0.0,1697569009.906927,1697569012.538309,2.63138198852539,0.009821250413845609,2.6461923122406006,3.7114650996509386
run_112,DONE,regexredux,cpp,False,3,8.2,3.515,0.0,1697569013.579653,1697569016.218375,2.6387219429016113,0.009382908446497903,2.6350510120391846,3.560807135660254
run_113,DONE,regexredux,cpp,False,4,9.5,3.521,0.0,1697569017.279115,1697569019.601938,2.3228230476379395,0.008827307577311195,2.3400144577026367,3.7723303581541154
run_114,DONE,regexredux,cpp,False,5,7.1,3.499,0.0,1697569020.657001,1697569023.267605,2.610604047775269,0.009270916750434018,2.61173152923584,3.549720423655709
run_115,DONE,regexredux,cpp,True,1,14.1,3.505,0.0,1697569033.32271,1697569035.920227,2.5975170135498047,0.008955404647090714,2.5894994735717773,3.458353530668321
run_116,DONE,regexredux,cpp,True,2,12.9,3.511,0.0,1697569036.9688058,1697569039.518324,2.54951810836792,0.00943997099816574,2.5615322589874268,3.685282886852012
run_117,DONE,regexredux,cpp,True,3,11.9,3.516,0.0,1697569040.574131,1697569043.174871,2.6007399559020996,0.00917118177881311,2.589519500732422,3.5416538767980414
run_118,DONE,regexredux,cpp,True,4,14.1,3.521,0.0,1697569044.236371,1697569046.890476,2.6541049480438232,0.010034127309525475,2.6411142349243164,3.7992023127363943
run_119,DONE,regexredux,cpp,True,5,13.1,3.517,0.0,1697569047.948927,1697569050.583977,2.635050058364868,0.009238025507880526,2.6147429943084717,3.5330529723146777
run_120,DONE,revcomp,py,False,1,32.6,3.566,0.0,1697569060.63834,1697569063.012332,2.3739919662475586,0.00875671940293491,2.366173267364502,3.700793819164539
run_121,DONE,revcomp,py,False,2,33.3,3.564,0.0,1697569064.067391,1697569066.6959722,2.628581285476685,0.009589952762341692,2.6324081420898438,3.6430341515082536
run_122,DONE,revcomp,py,False,3,33.3,3.574,0.0,1697569067.752921,1697569070.3913631,2.638442039489746,0.009738524975753948,2.6266887187957764,3.707529143467994
run_123,DONE,revcomp,py,False,4,33.3,3.597,0.0,1697569071.448248,1697569074.168958,2.720709800720215,0.009678439019608798,2.7301218509674072,3.5450575278093477
run_124,DONE,revcomp,py,False,5,33.0,3.582,0.0,1697569075.22386,1697569077.8779032,2.654043197631836,0.009844378135116263,2.65769100189209,3.7041093671565863
run_125,DONE,revcomp,py,True,1,34.4,3.575,0.0,1697569087.9342232,1697569090.207284,2.2730607986450195,0.008674200795307056,2.257570743560791,3.842271973114574
run_126,DONE,revcomp,py,True,2,33.0,3.538,0.0,1697569091.2633028,1697569093.594177,2.33087420463562,0.008159632973003018,2.3199098110198975,3.5172199083962727
run_127,DONE,revcomp,py,True,3,33.3,3.563,0.0,1697569094.651066,1697569097.3206909,2.6696248054504395,0.009829343637263656,2.6518712043762207,3.706569014755653
run_128,DONE,revcomp,py,True,4,31.4,3.569,0.0,1697569098.374711,1697569101.003962,2.629251003265381,0.009670547082285463,2.6195905208587646,3.691625467905276
run_129,DONE,revcomp,py,True,5,32.1,3.575,0.0,1697569102.056729,1697569104.646632,2.589902877807617,0.008898760254741178,2.5789756774902344,3.450501814503783
run_130,DONE,revcomp,js,False,1,33.3,3.594,0.0,1697569114.7029362,1697569117.085228,2.382291793823242,0.008467560867707054,2.3940935134887695,3.5368546884235044
run_131,DONE,revcomp,js,False,2,32.5,3.586,0.0,1697569118.144097,1697569120.448766,2.30466890335083,0.008604031433854551,2.29899001121521,3.742526671225768
run_132,DONE,revcomp,js,False,3,31.8,3.583,0.0,1697569121.5039392,1697569124.17117,2.6672308444976807,0.009532333763908728,2.694718837738037,3.537413117247596
run_133,DONE,revcomp,js,False,4,33.3,3.585,0.0,1697569125.226676,1697569127.517407,2.2907309532165527,0.008509530127707499,2.2835042476654053,3.7265225744193025
run_134,DONE,revcomp,js,False,5,33.3,3.582,0.0,1697569128.571699,1697569131.205601,2.633902072906494,0.009644393710634181,2.6372311115264893,3.6570149913982273
run_135,DONE,revcomp,js,True,1,33.3,3.581,0.0,1697569141.261158,1697569143.550087,2.288928985595703,0.008171963085034609,2.276993989944458,3.588926067052968
run_136,DONE,revcomp,js,True,2,31.8,3.585,0.0,1697569144.606168,1697569146.877957,2.271789073944092,0.008349804926287748,2.2781450748443604,3.665176997939078
run_137,DONE,revcomp,js,True,3,33.3,3.584,0.0,1697569147.9336052,1697569150.570912,2.6373066902160645,0.009744380285596484,2.6328656673431396,3.7010548644624435
run_138,DONE,revcomp,js,True,4,33.3,3.589,0.0,1697569151.626754,1697569154.255689,2.628934860229492,0.009747028091993725,2.637275457382202,3.695870321285576
run_139,DONE,revcomp,js,True,5,33.3,3.583,0.0,1697569155.3124108,1697569157.950103,2.6376922130584717,0.009928923130426835,2.6491897106170654,3.7479094421343384
run_140,DONE,revcomp,cpp,False,1,8.3,3.513,0.0,1697569168.00803,1697569170.340391,2.3323609828948975,0.008238788288899998,2.309837818145752,3.5668254386421716
run_141,DONE,revcomp,cpp,False,2,34.1,3.708,0.0,1697569171.393728,1697569173.5257332,2.132005214691162,0.007712013830807316,2.116647481918335,3.6435041246536977
run_142,DONE,revcomp,cpp,False,3,8.1,3.512,0.0,1697569174.583172,1697569177.201067,2.6178948879241943,0.009676657371559733,2.617314100265503,3.697170840358107
run_143,DONE,revcomp,cpp,False,4,7.0,3.519,0.0,1697569178.258792,1697569180.819184,2.560392141342163,0.009497570923490323,2.5453789234161377,3.7312994289839136
run_144,DONE,revcomp,cpp,False,5,11.7,3.523,0.0,1697569181.8768508,1697569184.411289,2.534438133239746,0.009387262476200638,2.5372166633605957,3.6998269055063733
run_145,DONE,revcomp,cpp,True,1,9.4,3.522,0.0,1697569194.462121,1697569197.071191,2.609070062637329,0.009021298256995798,2.623727560043335,3.4383517535817623
run_146,DONE,revcomp,cpp,True,2,7.2,3.521,0.0,1697569198.131777,1697569200.681105,2.549327850341797,0.009386904442685163,2.5622518062591553,3.6635370574252364
run_147,DONE,revcomp,cpp,True,3,8.1,3.522,0.0,1697569201.750068,1697569204.44343,2.69336199760437,0.009558860382293807,2.713512659072876,3.522688700320925
run_148,DONE,revcomp,cpp,True,4,7.2,3.521,0.0,1697569205.499583,1697569208.0687969,2.5692138671875,0.009608306188630063,2.589244842529297,3.710852689869304
run_149,DONE,revcomp,cpp,True,5,7.1,3.522,0.0,1697569209.12598,1697569211.405498,2.2795181274414062,0.008849364773972497,2.269850492477417,3.8986553534254593
